********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_all/surelog.log.

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1573 Unused macro argument "VAL".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1580 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1580 Unused macro argument "VAL".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3341 Unused macro argument "TR_HANDLE".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:399 Unused macro argument "KEY".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:294 Unused macro argument "CB".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:294 Unused macro argument "OPER".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "CB".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "OBJ".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "OPER".

[WARNI:PA0205] uvm-1.2/src/uvm_pkg.sv:27 No timescale set for "uvm_pkg".

[WARNI:PA0205] top.v:41 No timescale set for "all_c".

[WARNI:PA0205] top.v:65 No timescale set for "top".

[INFO :CP0300] Compilation...

[INFO :CP0301] uvm-1.2/src/uvm_pkg.sv:27 Compile package "uvm_pkg".

[INFO :CP0301] top.v:14 Compile package "uvm_pkg".

[INFO :CP0301] top.v:41 Compile package "all_c".

[INFO :CP0303] top.v:65 Compile module "work@top".

[INFO :CP0303] top.v:24 Compile module "work@uvm_pkg".

[INFO :CP0302] top.v:45 Compile class "all_c::D".

[INFO :CP0302] top.v:42 Compile class "all_c::E".

[INFO :CP0302] top.v:49 Compile class "all_c::uvm_blocking_get_export".

[INFO :CP0302] top.v:53 Compile class "all_c::uvm_component".

[INFO :CP0302] top.v:57 Compile class "all_c::uvm_port_base".

[INFO :CP0302] uvm-1.2/src/base/uvm_resource.svh:590 Compile class "uvm_pkg::get_t".

[INFO :CP0302] uvm-1.2/src/base/uvm_tr_stream.svh:31 Compile class "uvm_pkg::m_uvm_tr_stream_cfg".

[INFO :CP0302] uvm-1.2/src/base/uvm_config_db.svh:38 Compile class "uvm_pkg::m_uvm_waiter".

[INFO :CP0302] uvm-1.2/src/base/uvm_report_catcher.svh:32 Compile class "uvm_pkg::sev_id_struct".

[INFO :CP0302] uvm-1.2/src/comps/uvm_agent.svh:39 Compile class "uvm_pkg::uvm_agent".

[INFO :CP0302] uvm-1.2/src/comps/uvm_algorithmic_comparator.svh:68 Compile class "uvm_pkg::uvm_algorithmic_comparator".

[INFO :CP0302] uvm-1.2/src/tlm1/uvm_analysis_port.svh:127 Compile class "uvm_pkg::uvm_analysis_export".

