********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_unit/surelog.log.

[NOTE :CM0009] Command line argument "+vcs+flush+all" ignored.

[NOTE :CM0009] Command line argument "+warn=all" ignored.

[WARNI:CM0010] Command line argument "-sverilog" ignored.

[INFO :CM0024] Executing with 4 threads.

[INFO :CM0020] Separate compilation-unit mode is on.

[INFO :PP0122] Preprocessing source file "testbench.sv".

[INFO :PP0122] Preprocessing source file "design.sv".

[INFO :PP0122] Preprocessing source file "/home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv".

[INFO :PP0122] Preprocessing source file "../../../UVM/uvm-1.2/src/uvm_pkg.sv".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/uvm_macros.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_version_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_global_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_message_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_phase_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1573 Unused macro argument "VAL".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1580 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1580 Unused macro argument "VAL".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_object_defines.svh:3341 Unused macro argument "TR_HANDLE".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_printer_defines.svh".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:399 Unused macro argument "KEY".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_sequence_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:294 Unused macro argument "CB".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:294 Unused macro argument "OPER".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "CB".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "OBJ".

[WARNI:PP0113] ../../../UVM/uvm-1.2/src/macros/uvm_callback_defines.svh:295 Unused macro argument "OPER".

