********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_all/surelog.log.

[WARNI:CM0005] Include path "./bp_top/src/include" does not exist.

[INFO :PP0122] Preprocessing source file "/home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv".

[INFO :PP0122] Preprocessing source file "./external/basejump_stl/bsg_noc/bsg_noc_pkg.v".

[INFO :PP0122] Preprocessing source file "./external/basejump_stl/bsg_noc/bsg_wormhole_router_pkg.v".

[INFO :PP0122] Preprocessing source file "./bp_common/src/include/bp_common_rv64_pkg.vh".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_rv64_defines.vh".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_csr_defines.vh".

[INFO :PP0122] Preprocessing source file "./bp_common/src/include/bp_common_pkg.vh".

[INFO :PP0123] Preprocessing include file "./external/basejump_stl/bsg_misc/bsg_defines.v".

[WARNI:PP0113] ./external/basejump_stl/bsg_misc/bsg_defines.v:18 Unused macro argument "val".

[WARNI:PP0113] ./external/basejump_stl/bsg_misc/bsg_defines.v:26 Unused macro argument "val".

[WARNI:PP0113] ./external/basejump_stl/bsg_misc/bsg_defines.v:48 Unused macro argument "x".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_defines.vh".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_fe_be_if.vh".

[ERROR:PP0109] ./external/basejump_stl/bsg_misc/bsg_defines.v Macro instantiation omits argument 1 (x) for "rpgroup",
               ./external/basejump_stl/bsg_misc/bsg_defines.v:48 No default value for argument 1 (x) in macro definition.

[WARNI:PP0113] ./bp_common/src/include/bp_common_fe_be_if.vh:276 Unused macro argument "vaddr_width_mp".

[WARNI:PP0113] ./bp_common/src/include/bp_common_fe_be_if.vh:279 Unused macro argument "vaddr_width_mp".

[WARNI:PP0113] ./bp_common/src/include/bp_common_fe_be_if.vh:282 Unused macro argument "vaddr_width_mp".

[WARNI:PP0113] ./bp_common/src/include/bp_common_fe_be_if.vh:285 Unused macro argument "vaddr_width_mp".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_me_if.vh".

[INFO :PP0122] Preprocessing source file "./bp_common/src/include/bp_common_aviary_pkg.vh".

[INFO :PP0123] Preprocessing include file "./bp_common/src/include/bp_common_aviary_defines.vh".

[INFO :PP0122] Preprocessing source file "./bp_common/src/include/bp_common_cfg_link_pkg.vh".

[INFO :PP0122] Preprocessing source file "./bp_fe/src/include/bp_fe_icache_pkg.vh".

[INFO :PP0123] Preprocessing include file "./bp_fe/src/include/bp_fe_icache.vh".

[WARNI:PP0113] ./bp_fe/src/include/bp_fe_icache.vh:64 Unused macro argument "vaddr_width_mp".

[INFO :PP0123] Preprocessing include file "./bp_fe/src/include/bp_fe_lce.vh".

[INFO :PP0122] Preprocessing source file "./bp_fe/src/include/bp_fe_pkg.vh".

[INFO :PP0123] Preprocessing include file "./bp_fe/src/include/bp_fe_defines.vh".

[WARNI:PP0113] ./bp_fe/src/include/bp_fe_defines.vh:35 Unused macro argument "cce_block_width_mp".

