********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_all/surelog.log.

[INFO :CP0300] Compilation...

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1649 Compile module "work@BLOCK0".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1660 Compile module "work@BLOCK1".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1686 Compile module "work@BLOCK1A".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1673 Compile module "work@BLOCK2".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1696 Compile module "work@BLOCK2A".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:114 Compile module "work@BOOTHCODER_33_32".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2326 Compile module "work@DBLCADDER_64_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2301 Compile module "work@DBLCTREE_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1781 Compile module "work@DBLC_0_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1855 Compile module "work@DBLC_1_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1929 Compile module "work@DBLC_2_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2003 Compile module "work@DBLC_3_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2077 Compile module "work@DBLC_4_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2151 Compile module "work@DBLC_5_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:99 Compile module "work@DECODER".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:774 Compile module "work@FLIPFLOP".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:751 Compile module "work@FULL_ADDER".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:764 Compile module "work@HALF_ADDER".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1631 Compile module "work@INVBLOCK".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2343 Compile module "work@MULTIPLIER_33_32".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:78 Compile module "work@PP_HIGH".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:53 Compile module "work@PP_LOW".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:64 Compile module "work@PP_MIDDLE".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1706 Compile module "work@PRESTAGE_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:90 Compile module "work@R_GATE".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:793 Compile module "work@WALLACE_33_32".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2225 Compile module "work@XORSTAGE_64".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:1639 Compile module "work@XXOR1".

[INFO :CP0303] rtl/or1200_alu.v:53 Compile module "work@or1200_alu".

[INFO :CP0303] rtl/or1200_amultp2_32x32.v:2373 Compile module "work@or1200_amultp2_32x32".

[INFO :CP0303] rtl/or1200_cfgr.v:53 Compile module "work@or1200_cfgr".

