********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_unit/surelog.log.

[NOTE :CM0009] Command line argument "+vcs+flush+all" ignored.

[NOTE :CM0009] Command line argument "+warn=all" ignored.

[WARNI:CM0010] Command line argument "-sverilog" ignored.

[INFO :CM0024] Executing with 4 threads.

[INFO :CM0020] Separate compilation-unit mode is on.

[WARNI:CM0010] Command line argument "-R" ignored.

[NOTE :CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.

[INFO :PP0122] Preprocessing source file "../../../UVM/ovm-2.1.2/src/ovm_pkg.sv".

[INFO :PP0122] Preprocessing source file "rtl.sv".

[INFO :PP0122] Preprocessing source file "interface.sv".

[INFO :PP0122] Preprocessing source file "/home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv".

[INFO :PP0122] Preprocessing source file "top.sv".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/ovm_macros.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_version_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_message_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_phase_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470 Unused macro argument "T".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910 Unused macro argument "FLAG".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_printer_defines.svh".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368 Unused macro argument "KEY".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/tlm_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/tlm/tlm_imps.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_sequence_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_callback_defines.svh".

