********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_all/surelog.log.

[NOTE :CM0009] Command line argument "+error+500" ignored.

[INFO :PP0122] Preprocessing source file "/home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv".

[INFO :PP0122] Preprocessing source file "../../../UVM/uvm-1.2/src/uvm_pkg.sv".

[INFO :PP0122] Preprocessing source file "./configs/snapshots/default/common_defines.vh".

[INFO :PP0122] Preprocessing source file "./design/include/build.h".

[INFO :PP0122] Preprocessing source file "./design/include/global.h".

[INFO :PP0122] Preprocessing source file "./design/include/swerv_types.sv".

[INFO :PP0122] Preprocessing source file "./configs/snapshots/default/common_defines.vh".

[INFO :PP0122] Preprocessing source file "./configs/snapshots/default/common_defines.vh".

[INFO :PP0122] Preprocessing source file "./design/swerv_wrapper.sv".

[INFO :PP0123] Preprocessing include file "./design/include/build.h".

[INFO :PP0123] Preprocessing include file "./design/include/global.h".

[INFO :PP0122] Preprocessing source file "./design/mem.sv".

[INFO :PP0122] Preprocessing source file "./design/pic_ctrl.sv".

[INFO :PP0123] Preprocessing include file "./configs/snapshots/default/pic_ctrl_verilator_unroll.sv".

[INFO :PP0123] Preprocessing include file "./configs/snapshots/default/pic_map_auto.h".

[INFO :PP0122] Preprocessing source file "./design/swerv.sv".

[INFO :PP0122] Preprocessing source file "./design/dma_ctrl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_aln_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_compress_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_ifc_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_bp_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_ic_mem.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_mem_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu_iccm_mem.sv".

[INFO :PP0122] Preprocessing source file "./design/ifu/ifu.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec_decode_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec_gpr_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec_ib_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec_tlu_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec_trigger.sv".

[INFO :PP0122] Preprocessing source file "./design/dec/dec.sv".

[INFO :PP0122] Preprocessing source file "./design/exu/exu_alu_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/exu/exu_mul_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/exu/exu_div_ctl.sv".

[INFO :PP0122] Preprocessing source file "./design/exu/exu.sv".

[INFO :PP0122] Preprocessing source file "./design/lsu/lsu.sv".

[INFO :PP0122] Preprocessing source file "./design/lsu/lsu_clkdomain.sv".

[INFO :PP0122] Preprocessing source file "./design/lsu/lsu_addrcheck.sv".

[INFO :PP0122] Preprocessing source file "./design/lsu/lsu_lsc_ctl.sv".

