********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

[INFO :CM0023] Creating log file ./slpp_unit/surelog.log.

[INFO :CM0024] Executing with 4 threads.

[INFO :CM0020] Separate compilation-unit mode is on.

[INFO :PP0122] Preprocessing source file "../../../UVM/ovm-2.1.2/src/ovm_pkg.sv".

[INFO :PP0122] Preprocessing source file "../../../UVM/uvm-1.2/src/uvm_pkg.sv".

[INFO :PP0122] Preprocessing source file "/home/alain/Surelog/SVIncCompil/dist/surelog/bin/../sv/builtin.sv".

[INFO :PP0122] Preprocessing source file "uvmc-2.2/src/connect/sv/ovmc_pkg.sv".

[INFO :PP0122] Preprocessing source file "ve/sv/amiq_eth_ve_top.v".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/ovm_macros.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_version_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_message_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_phase_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470 Unused macro argument "T".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842 Unused macro argument "FLAG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910 Unused macro argument "ARG".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910 Unused macro argument "FLAG".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_printer_defines.svh".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368 Unused macro argument "KEY".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/tlm_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/tlm/tlm_imps.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_sequence_defines.svh".

[INFO :PP0123] Preprocessing include file "../../../UVM/ovm-2.1.2/src/macros/ovm_callback_defines.svh".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255 Unused macro argument "CB".

[WARNI:PP0113] ../../../UVM/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255 Unused macro argument "OPER".

